Buildfile: C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\perf-build.xml
clean:
   [delete] Deleting directory C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\target\perf
init:
    [mkdir] Created dir: C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\target\perf\java
    [mkdir] Created dir: C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\target\perf\classes
    [mkdir] Created dir: C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\target\perf\dist
java:codegen:
java:compile:
    [javac] Compiling 63 source files to C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\target\perf\classes
    [javac] warning: Supported source version 'RELEASE_6' from annotation processor 'org.openjdk.jmh.generators.BenchmarkProcessor' less than -source '1.8'
    [javac] 1 warning
    [javac] Compiling 4 source files to C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\target\perf\classes
    [javac] warning: Supported source version 'RELEASE_6' from annotation processor 'org.openjdk.jmh.generators.BenchmarkProcessor' less than -source '1.8'
    [javac] 1 warning
      [jar] Building jar: C:\Users\abhishek\Downloads\sbe\simple-binary-encoding-4e47d6f9ca3a8a42f36bdc6b8785ffc0db305b74\target\perf\dist\microbenchmarks.jar
java:perf:test:
     [java] [YourKit Java Profiler 2015 build 15078] Log file: C:\Users\abhishek\.yjp\log\Main-11624.log
     [java] # VM invoker: C:\Program Files\Java\jdk1.8.0_65\jre\bin\java.exe
     [java] # VM options: -agentpath:C:\Program Files (x86)\YourKit Java Profiler 2015 build 15078\bin\win64\yjpagent.dll -Dagrona.disable.bounds.checks=true
     [java] # Warmup: 3 iterations, 1 s each
     [java] # Measurement: 50 iterations, 1 s each
     [java] # Timeout: 10 min per iteration
     [java] # Threads: 1 thread, will synchronize iterations
     [java] # Benchmark mode: Sampling time
     [java] # Benchmark: uk.co.real_logic.protobuf.CarBenchmark.testDecode
     [java] # Run progress: 0.00% complete, ETA 00:17:40
     [java] # Fork: 1 of 10
     [java] [YourKit Java Profiler 2015 build 15078] Log file: C:\Users\abhishek\.yjp\log\ForkedMain-10064.log
     [java] # Warmup Iteration   1: n = 29145, mean = 3345 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 2136, 2992, 3420, 9408, 145989, 2462893, 8323072 ns/op
     [java] Iteration  42: n = 18168, mean = 2031 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 3420, 5984, 248716, 1255424 ns/op
     [java] Iteration  43: n = 18020, mean = 1973 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 5552, 5984, 9210, 18816 ns/op
     [java] Iteration  44: n = 18160, mean = 2023 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 5552, 5984, 379881, 900096 ns/op
     [java] Iteration  45: n = 18025, mean = 1972 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 2992, 5984, 65951, 111616 ns/op
     [java] Iteration  46: n = 18093, mean = 1974 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 3446, 6799, 56662, 137472 ns/op
     [java] Iteration  47: n = 18121, mean = 1962 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 5552, 5984, 14424, 26912 ns/op
     [java] Iteration  48: n = 18032, mean = 1970 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 3848, 5984, 32417, 46144 ns/op
     [java] Iteration  49: n = 18073, mean = 1969 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 3848, 5984, 7943, 8976 ns/op
     [java] Iteration  50: n = 18057, mean = 1972 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 1710, 1710, 2136, 2136, 5552, 5984, 19313, 21376 ns/op
     [java] [YourKit Java Profiler 2015 build 15078] Log file: C:\Users\abhishek\.yjp\log\ForkedMain-8900.log
     [java] Result: 2009.412 �(99.9%) 4.850 ns/op [Average]
     [java]   Statistics: (min, avg, max) = (1710.000, 2009.412, 2383872.000), stdev = 4412.224
     [java]   Confidence interval (99.9%): [2004.561, 2014.262]
     [java]   Samples, N = 8960263
     [java]         mean =   2009.412 �(99.9%) 4.850 ns/op
     [java]          min =   1710.000 ns/op
     [java]   p( 0.0000) =   1710.000 ns/op
     [java]   p(50.0000) =   2136.000 ns/op
     [java]   p(90.0000) =   2136.000 ns/op
     [java]   p(95.0000) =   2136.000 ns/op
     [java]   p(99.0000) =   3848.000 ns/op
     [java]   p(99.9000) =   5984.000 ns/op
     [java]   p(99.9900) =  33717.862 ns/op
     [java]   p(99.9990) = 896406.897 ns/op
     [java]   p(99.9999) = 1171198.345 ns/op
     [java]          max = 2383872.000 ns/op
     [java] # VM invoker: C:\Program Files\Java\jdk1.8.0_65\jre\bin\java.exe
     [java] # VM options: -agentpath:C:\Program Files (x86)\YourKit Java Profiler 2015 build 15078\bin\win64\yjpagent.dll -Dagrona.disable.bounds.checks=true
     [java] # Warmup: 3 iterations, 1 s each
     [java] # Measurement: 50 iterations, 1 s each
     [java] # Timeout: 10 min per iteration
     [java] # Threads: 1 thread, will synchronize iterations
     [java] # Benchmark mode: Sampling time
     [java] # Benchmark: uk.co.real_logic.sbe.CarBenchmark.testDecode
     [java] # Run progress: 50.00% complete, ETA 00:10:55
     [java] # Fork: 1 of 10
     [java] # Warmup Iteration   1: n = 31859, mean = 245 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 15450, 116193, 139264 ns/op
     [java] # Warmup Iteration   2: n = 17617, mean = 214 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 855, 1282, 3196, 3848 ns/op
     [java] # Warmup Iteration   3: n = 17934, mean = 205 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 4800, 16672 ns/op
     [java] Iteration   1: n = 18594, mean = 201 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 855, 1282, 1282 ns/op
     [java] Iteration   2: n = 18480, mean = 214 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 4213, 15808 ns/op
     [java] Iteration   3: n = 18399, mean = 211 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 8567, 24352 ns/op
     [java] Iteration   4: n = 18621, mean = 207 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 855, 1887, 2992 ns/op
     [java] Iteration   5: n = 18621, mean = 210 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 1459, 2564 ns/op
     [java] Iteration   6: n = 18300, mean = 209 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 2951, 11104 ns/op
     [java] Iteration   7: n = 18541, mean = 208 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 2323, 3420 ns/op
     [java] Iteration   8: n = 17963, mean = 216 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 10598, 47040 ns/op
     [java] Iteration   9: n = 18618, mean = 204 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 855, 1710, 1710 ns/op
     [java] Iteration  10: n = 18504, mean = 211 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 1282, 1282 ns/op
     [java] Iteration  11: n = 18412, mean = 206 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 1689, 3848 ns/op
     [java] Iteration  12: n = 18420, mean = 206 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 1417, 2136 ns/op
     [java] Iteration  13: n = 18845, mean = 206 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 855, 7989, 29920 ns/op
     [java] Iteration  14: n = 18656, mean = 206 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 855, 1767, 2136 ns/op
     [java] Iteration  15: n = 18641, mean = 201 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 428, 1030, 2136 ns/op
     [java] Iteration  16: n = 18202, mean = 212 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 3102, 5560 ns/op
     [java] Iteration  17: n = 18501, mean = 210 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 855, 4354, 21792 ns/op
     [java] Iteration  18: n = 18449, mean = 209 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 1348, 1710 ns/op
     [java] Iteration  19: n = 18369, mean = 213 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 1989, 3420 ns/op
     [java] Iteration  20: n = 18491, mean = 209 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 855, 1903, 2992 ns/op
     [java] Iteration  21: n = 18642, mean = 212 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 855, 26073, 181248 ns/op
     [java] Iteration  22: n = 18882, mean = 202 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 855, 1282, 1282 ns/op
     [java] Iteration  23: n = 18758, mean = 206 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 428, 2134, 5128 ns/op
     [java] Iteration  24: n = 18491, mean = 208 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 1347, 1710 ns/op
     [java] Iteration  25: n = 18313, mean = 209 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 1282, 1282 ns/op
     [java] Iteration  26: n = 18480, mean = 206 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 1970, 3420 ns/op
     [java] Iteration  27: n = 18443, mean = 202 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 855, 3999, 14112 ns/op
     [java] Iteration  28: n = 18393, mean = 202 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 2205, 2564 ns/op
     [java] Iteration  29: n = 18148, mean = 213 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 2611, 4704 ns/op
     [java] Iteration  30: n = 18251, mean = 208 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 3569, 4272 ns/op
     [java] Iteration  31: n = 18864, mean = 206 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 428, 1331, 1710 ns/op
     [java] Iteration  32: n = 18521, mean = 210 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 855, 10898, 17088 ns/op
     [java] Iteration  33: n = 18299, mean = 210 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 1500, 2564 ns/op
     [java] Iteration  34: n = 18443, mean = 204 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 922, 1282 ns/op
     [java] Iteration  35: n = 18612, mean = 207 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 855, 1282, 1282 ns/op
     [java] Iteration  36: n = 18638, mean = 204 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 855, 856, 856 ns/op
     [java] Iteration  37: n = 18464, mean = 208 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 17221, 17952 ns/op
     [java] Iteration  38: n = 18472, mean = 208 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 855, 4122, 17504 ns/op
     [java] Iteration  39: n = 18898, mean = 200 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 428, 1282, 1282 ns/op
     [java] Iteration  40: n = 18404, mean = 211 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 1282, 1282 ns/op
     [java] Iteration  41: n = 18343, mean = 209 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 1353, 1710 ns/op
     [java] Iteration  42: n = 18491, mean = 206 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 2032, 3848 ns/op
     [java] Iteration  43: n = 18586, mean = 203 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 855, 1282, 1282 ns/op
     [java] Iteration  44: n = 18418, mean = 211 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 1417, 2136 ns/op
     [java] Iteration  45: n = 18552, mean = 202 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 1282, 1282 ns/op
     [java] Iteration  46: n = 18594, mean = 249 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 855, 109725, 773120 ns/op
     [java] Iteration  47: n = 18856, mean = 206 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 428, 905, 1282 ns/op
     [java] Iteration  48: n = 18488, mean = 206 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 3210, 6840 ns/op
     [java] Iteration  49: n = 18323, mean = 212 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 2992, 2992 ns/op
     [java] Iteration  50: n = 16850, mean = 229 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 6233, 7696 ns/op
     [java] # Run progress: 55.00% complete, ETA 00:09:51
     [java] # Fork: 2 of 10
     [java] [YourKit Java Profiler 2015 build 15078] Log file: C:\Users\abhishek\.yjp\log\ForkedMain-2264.log
     [java] # Warmup Iteration   1: n = 30782, mean = 272 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 855, 18042, 129690, 145152 ns/op
     [java] # Warmup Iteration   2: n = 14695, mean = 266 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 856, 276758, 508928 ns/op
     [java] # Warmup Iteration   3: n = 15357, mean = 244 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 5525, 5984 ns/op
     [java] Iteration   1: n = 17956, mean = 223 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 855, 1797, 2136 ns/op
     [java] Iteration   2: n = 17028, mean = 234 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 856, 3119, 3420 ns/op
     [java] Iteration   3: n = 18578, mean = 216 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 855, 917, 1282 ns/op
     [java] Iteration   4: n = 18777, mean = 215 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 855, 3524, 4272 ns/op
     [java] Iteration   5: n = 18494, mean = 228 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 855, 17394, 98688 ns/op
     [java] Iteration   6: n = 18517, mean = 217 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 856, 1345, 1710 ns/op
     [java] Iteration   7: n = 18439, mean = 210 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 1282, 1282 ns/op
     [java] Iteration   8: n = 18429, mean = 218 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 6083, 15808 ns/op
     [java] Iteration   9: n = 18030, mean = 217 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 856, 4272, 4272 ns/op
     [java] Iteration  10: n = 18495, mean = 213 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 428, 1410, 2136 ns/op
     [java] Iteration  11: n = 17752, mean = 248 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 856, 100219, 410624 ns/op
     [java] Iteration  12: n = 18200, mean = 222 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 856, 5625, 9824 ns/op
     [java] Iteration  13: n = 17844, mean = 225 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 856, 5773, 8120 ns/op
     [java] Iteration  14: n = 17645, mean = 230 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 3621, 4272 ns/op
     [java] Iteration  15: n = 18512, mean = 213 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 0, 428, 428, 428, 855, 9498, 14960 ns/op
     [java] Iteration  16: n = 18173, mean = 226 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 856, 21703, 34624 ns/op
     [java] Iteration  17: n = 18117, mean = 225 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 856, 9035, 16672 ns/op
     [java] Iteration  18: n = 17949, mean = 221 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 856, 3254, 4272 ns/op
     [java] Iteration  19: n = 15947, mean = 274 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 855, 1710, 131185, 294912 ns/op
     [java] Iteration  20: n = 17912, mean = 229 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 11222, 13248 ns/op
     [java] Iteration  21: n = 18135, mean = 220 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 4830, 7264 ns/op
     [java] Iteration  22: n = 18000, mean = 285 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 263985, 1099776 ns/op
     [java] Iteration  23: n = 16343, mean = 245 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 15973, 30336 ns/op
     [java] Iteration  24: n = 17672, mean = 234 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 13792, 22656 ns/op
     [java] Iteration  25: n = 17908, mean = 224 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 6962, 25216 ns/op
     [java] Iteration  26: n = 17778, mean = 231 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 17241, 19232 ns/op
     [java] Iteration  27: n = 17658, mean = 227 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 7665, 24352 ns/op
     [java] Iteration  28: n = 17914, mean = 221 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 4971, 5984 ns/op
     [java] Iteration  29: n = 17608, mean = 238 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1710, 55084, 125696 ns/op
     [java] Iteration  30: n = 17718, mean = 238 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1402, 34156, 42752 ns/op
     [java] Iteration  31: n = 18021, mean = 219 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 4930, 14528 ns/op
     [java] Iteration  32: n = 18000, mean = 225 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 3163, 3848 ns/op
     [java] Iteration  33: n = 18014, mean = 230 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 17017, 61568 ns/op
     [java] Iteration  34: n = 18030, mean = 224 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 4422, 10256 ns/op
     [java] Iteration  35: n = 17646, mean = 228 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 8623, 10256 ns/op
     [java] Iteration  36: n = 17581, mean = 232 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 5128, 5128 ns/op
     [java] Iteration  37: n = 17440, mean = 232 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 9414, 10688 ns/op
     [java] Iteration  38: n = 17640, mean = 233 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 19264, 45696 ns/op
     [java] Iteration  39: n = 17625, mean = 232 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 27431, 48320 ns/op
     [java] Iteration  40: n = 17441, mean = 230 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 5704, 11104 ns/op
     [java] Iteration  41: n = 17076, mean = 243 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 45113, 58112 ns/op
     [java] Iteration  42: n = 17463, mean = 238 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1710, 37512, 62400 ns/op
     [java] Iteration  43: n = 17820, mean = 228 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 15365, 18368 ns/op
     [java] Iteration  44: n = 18166, mean = 221 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 1788, 2136 ns/op
     [java] Iteration  45: n = 18069, mean = 224 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 8207, 17504 ns/op
     [java] Iteration  46: n = 18152, mean = 227 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 3052, 8976 ns/op
     [java] Iteration  47: n = 17926, mean = 227 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 23273, 25632 ns/op
     [java] Iteration  48: n = 17953, mean = 232 ns/op, p{0.00, 0.50, 0.90, 0.95, 0.99, 0.999, 0.9999, 1.00} = 0, 427, 428, 428, 428, 1282, 33430, 50432 ns/op
